y_true,OLS,Ridge,Lasso,PCA_90%_Linear,PCA_95%_Linear,PCA_99%_Linear,Best_PCA_Linear,PCA_SVR_rbf,PCA_SVR_poly,PCA_SVR_sigmoid,PCA_XGBoost
0.0,18.05434078669911,16.634847098317913,15.656042474330494,9.47478529447172,14.327658967366377,16.855521623459154,9.47478529447172,5.4182484887310745,5.551752821144398,2.6029222788958206,4.1096554
8.75,19.614483052961532,17.987237307177796,17.04623084059039,10.215099235666491,15.151604638052234,18.25056087187224,10.215099235666491,6.421457980955728,6.162985113439275,2.764507051072281,26.161491
2.39,-7.406443261525405,-3.2194809410359344,-3.387557196631562,12.009771699211711,10.929109635619747,-3.747059484782209,12.009771699211711,2.4509384704524244,2.5212579489208533,14.54399376202594,5.8308854
1.44,6.7979373555402525,9.34036986283828,6.8491312120309304,5.784443455095841,8.21961290348953,9.723631066641971,5.784443455095841,5.635010710986415,4.955350189090914,3.98865395142156,1.2786132
1.77,25.82318363630415,19.122258754154004,19.389334838658115,14.053640944463169,13.763465795051179,16.007206811940854,14.053640944463169,8.567279310177593,8.679589391564067,3.9300242606985867,3.6456938
0.23,2.8034370390986165,6.404152017214194,4.239596747989818,13.752829737317434,12.670621533841283,9.363225708704853,13.752829737317434,0.553923434482849,0.2909003469492637,5.676973968440859,0.52512145
0.14,13.754283782576042,13.012461278363148,12.276266480681914,10.903745588093063,10.386020287748277,11.76686227279724,10.903745588093063,2.3644470622906315,1.3914607631739697,5.797605997090969,1.0980064
12.85,15.906049565576948,16.089180250609946,16.05825130501635,10.849412370522336,12.34289186342087,15.90104856901335,10.849412370522336,12.127122921790658,13.64190798893874,-8.837804246114153,14.727066
0.36,-2.5698846836399465,-4.86560612805477,-5.546772862397367,-0.2960273744496167,-0.9271300839039576,-8.29766484411202,-0.2960273744496167,-1.170106437297349,1.1713717477857468,4.398914352042366,0.08636337
2.54,4.422357762486621,5.662697940212206,4.421465108128185,3.5109318730194605,5.843069342137339,6.605596223110821,3.5109318730194605,2.492311328840124,2.2525112211820866,-0.9508453120628868,1.6858265
